email_id,subject,body,sender_email,timestamp,priority
E001,App Crash Report - Urgent,"Hello Support Team, I am writing to report a critical issue with your application. The app crashes immediately upon attempting to create a new project. Device: Samsung Galaxy S22, OS: Android 13, App Version: 3.0.1. Steps to reproduce: 1) Open app 2) Tap + to create project 3) App immediately crashes. Error code shown: NullPointerException. This is blocking my entire workflow. Please escalate urgently.",[email],2026-03-01 09:15:00,High
E002,Feature Request: Dark Mode,"Hi, I would love to see a dark mode added to the app. I use it late at night and the bright interface strains my eyes. Many users have requested this on your community forum. It would be great if it could follow the system setting automatically. Thanks for considering!",[email],2026-03-01 14:32:00,Low
E003,Login Issue Since Update,"I cannot log into my account since updating to version 3.0.1. I get the error: 'Session token expired' in a loop. I've tried: resetting password, clearing cache, reinstalling app. Nothing works. I use the app for work and this is very urgent. Device: iPhone 14, iOS 17.1.",[email],2026-03-02 08:45:00,High
E004,Data Loss Problem - CRITICAL,"To Whom It May Concern, I experienced a catastrophic data loss event today. After syncing my account on a new device (iPad Pro, iPadOS 17), ALL my tasks and projects were wiped. I had 3 months of project data. This is completely unacceptable for a paid service. I demand immediate restoration of my data and an explanation of what happened. I will be disputing the charge with my credit card company if this is not resolved today.",[email],2026-03-02 11:20:00,
E005,Suggestion for Improvement - Recurring Tasks,"Hi team! Love the app. One thing that would make it perfect: recurring tasks. I create the same weekly review task every Monday. If I could set it to auto-repeat, that would save me so much time. Maybe options for: daily, weekly, monthly, custom intervals? Just an idea. Keep up the great work!",[email],2026-03-03 16:00:00,Low
E006,Notification Delays,"The push notifications are consistently delayed by 30-90 minutes. I set a reminder for 9:00 AM meeting prep and it arrived at 10:23 AM - after the meeting had already started! Device: Google Pixel 7, Android 14, App version 3.0.0. This makes time-sensitive reminders completely unreliable.",[email],2026-03-03 17:45:00,Medium
E007,Request for Bulk Export Feature,"Dear Support, Our company uses your app across 50+ employees. We need a bulk export feature to extract all task data into Excel/CSV format for reporting purposes. Currently we can only export one project at a time which is very time consuming. This is a requirement for our Q2 audit. Could this be prioritized for the next release?",[email],2026-03-04 10:00:00,Medium
E008,App Extremely Slow,"Hi, the app has become unusable on my older phone. Every action takes 5-10 seconds. Tapping a task, creating a subtask, even just scrolling feels like moving through mud. Device: OnePlus 6, Android 11. The app used to be fast on this phone in version 2.x. It seems each update makes it slower.",[email],2026-03-05 13:22:00,
E009,Wrong - 50% OFF EVERYTHING SALE,"AMAZING DEALS THIS WEEKEND ONLY! CLICK THE LINK BELOW TO CLAIM YOUR DISCOUNT! www.totally-not-spam.com BUY 2 GET 3 FREE!!!",[email],2026-03-05 02:00:00,
E010,Search Not Returning Results,"Hello, the search functionality seems completely broken in 3.0.1. When I search for tasks by keyword, it returns zero results even for tasks I can see on screen. I've confirmed tasks exist with the exact keyword I'm searching for. iPhone 13 Pro, iOS 16.6. This is a major regression from 2.x.",[email],2026-03-06 11:30:00,High
E011,Subscription Billing Issue,"I was charged twice this month. My bank statement shows two charges of $9.99 on March 1st. I only have one account. Please refund the duplicate charge immediately and explain why this happened.",[email],2026-03-07 09:00:00,High
E012,Request: Collaborative Workspace Improvements,"Our team loves the collaboration features! Would it be possible to add: 1) Task comments/discussion threads 2) @mentions to notify teammates 3) Activity log showing who changed what and when? We're a team of 12 and these features would make the collaboration even better.",[email],2026-03-08 14:15:00,Medium
